[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< org.springframework.samples:spring-petclinic >------------
[INFO] Building petclinic 4.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar
Progress (1): 0.9/4.8 kB
Progress (1): 2.3/4.8 kB
Progress (1): 3.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar (4.8 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.2/log4j-to-slf4j-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar
Progress (1): 0.9/4.7 kB
Progress (1): 2.3/4.7 kB
Progress (1): 3.7/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar (4.7 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5.jar
Progress (1): 0.9/340 kB
Progress (1): 2.3/340 kB
Progress (1): 3.7/340 kB
Progress (1): 5.0/340 kB
Progress (1): 6.4/340 kB
Progress (1): 7.8/340 kB
Progress (2): 7.8/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 2.3/4.8 kB
Progress (2): 11/340 kB | 2.3/4.8 kB 
Progress (2): 11/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 4.8 kB    
Progress (2): 13/340 kB | 4.8 kB
Progress (2): 15/340 kB | 4.8 kB
Progress (2): 16/340 kB | 4.8 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar (4.8 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.0/spring-boot-starter-micrometer-metrics-4.0.0.jar
Progress (1): 17/340 kB
Progress (1): 19/340 kB
Progress (1): 20/340 kB
Progress (1): 21/340 kB
Progress (1): 23/340 kB
Progress (1): 24/340 kB
Progress (2): 24/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 3.4/26 kB
Progress (2): 27/340 kB | 4.8/26 kB
Progress (2): 27/340 kB | 6.1/26 kB
Progress (2): 27/340 kB | 7.5/26 kB
Progress (2): 27/340 kB | 8.9/26 kB
Progress (2): 27/340 kB | 10/26 kB 
Progress (2): 28/340 kB | 10/26 kB
Progress (3): 2.2/2.7 MB | 1.5/2.6 MB | 0.6/1.1 MB
Progress (3): 2.2/2.7 MB | 1.5/2.6 MB | 0.6/1.1 MB
Progress (3): 2.2/2.7 MB | 1.5/2.6 MB | 0.6/1.1 MB
Progress (3): 2.2/2.7 MB | 1.5/2.6 MB | 0.6/1.1 MB
Progress (3): 2.2/2.7 MB | 1.6/2.6 MB | 0.6/1.1 MB
Progress (3): 2.2/2.7 MB | 1.6/2.6 MB | 0.6/1.1 MB
Progress (3): 2.2/2.7 MB | 1.6/2.6 MB | 0.6/1.1 MB
Progress (3): 2.2/2.7 MB | 1.6/2.6 MB | 0.7/1.1 MB
Progress (3): 2.2/2.7 MB | 1.6/2.6 MB | 0.7/1.1 MB
Progress (3): 2.2/2.7 MB | 1.6/2.6 MB | 0.7/1.1 MB
Progress (3): 2.2/2.7 MB | 1.6/2.6 MB | 0.7/1.1 MB
Progress (3): 2.2/2.7 MB | 1.6/2.6 MB | 0.7/1.1 MB
Progress (3): 2.2/2.7 MB | 1.6/2.6 MB | 0.7/1.1 MB
Progress (3): 2.2/2.7 MB | 1.6/2.6 MB | 0.7/1.1 MB
Progress (3): 2.3/2.7 MB | 1.6/2.6 MB | 0.7/1.1 MB
Progress (3): 2.3/2.7 MB | 1.6/2.6 MB | 0.7/1.1 MB
Progress (3): 2.3/2.7 MB | 1.6/2.6 MB | 0.7/1.1 MB
Progress (3): 2.3/2.7 MB | 1.6/2.6 MB | 0.7/1.1 MB
Progress (3): 2.3/2.7 MB | 1.6/2.6 MB | 0.7/1.1 MB
Progress (3): 2.3/2.7 MB | 1.7/2.6 MB | 0.7/1.1 MB
Progress (3): 2.3/2.7 MB | 1.7/2.6 MB | 0.7/1.1 MB
Progress (3): 2.3/2.7 MB | 1.7/2.6 MB | 0.7/1.1 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.7/1.1 MB | 0/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.7/1.1 MB | 0/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.7/1.1 MB | 0/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.7/1.1 MB | 0/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.8/1.1 MB | 0/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.8/1.1 MB | 0/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.8/1.1 MB | 0/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.8/1.1 MB | 0/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.8/1.1 MB | 0/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.8/1.1 MB | 0/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.8/1.1 MB | 0/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.8/1.1 MB | 0/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.8/1.1 MB | 0/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.8/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.8/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.8/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.7/2.6 MB | 0.8/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.8/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.8/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.8/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.8/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.8/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.8/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.8/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.1/1.8 MB
Progress (4): 2.3/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.1/1.8 MB
Progress (4): 2.4/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.1/1.8 MB
Progress (4): 2.4/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.1/1.8 MB
Progress (4): 2.4/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.1/1.8 MB
Progress (4): 2.4/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.8/2.6 MB | 0.9/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 0.9/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 0.9/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.2/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.3/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.3/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.3/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.3/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.3/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.3/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.0/1.1 MB | 0.3/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.1/1.1 MB | 0.3/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.1/1.1 MB | 0.3/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.1/1.1 MB | 0.3/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.1/1.1 MB | 0.3/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.1/1.1 MB | 0.3/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.1/1.1 MB | 0.3/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.1/1.1 MB | 0.3/1.8 MB
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.1 MB | 0.3/1.8 MB    
Progress (4): 2.4/2.7 MB | 1.9/2.6 MB | 1.1 MB | 0.3/1.8 MB
Progress (4): 2.5/2.7 MB | 1.9/2.6 MB | 1.1 MB | 0.3/1.8 MB
Progress (4): 2.5/2.7 MB | 2.0/2.6 MB | 1.1 MB | 0.3/1.8 MB
Progress (4): 2.5/2.7 MB | 2.0/2.6 MB | 1.1 MB | 0.3/1.8 MB
Progress (4): 2.5/2.7 MB | 2.0/2.6 MB | 1.1 MB | 0.3/1.8 MB
Progress (4): 2.5/2.7 MB | 2.0/2.6 MB | 1.1 MB | 0.4/1.8 MB
Progress (4): 2.5/2.7 MB | 2.0/2.6 MB | 1.1 MB | 0.4/1.8 MB
Progress (4): 2.5/2.7 MB | 2.0/2.6 MB | 1.1 MB | 0.4/1.8 MB
Progress (4): 2.5/2.7 MB | 2.0/2.6 MB | 1.1 MB | 0.4/1.8 MB
Progress (4): 2.5/2.7 MB | 2.0/2.6 MB | 1.1 MB | 0.4/1.8 MB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.7.8/postgresql-42.7.8.jar (1.1 MB at 1.6 MB/s)
Progress (3): 2.5/2.7 MB | 2.0/2.6 MB | 0.4/1.8 MB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/4.0.0/spring-boot-devtools-4.0.0.jar
Progress (3): 2.5/2.7 MB | 2.0/2.6 MB | 0.4/1.8 MB
Progress (3): 2.5/2.7 MB | 2.0/2.6 MB | 0.4/1.8 MB
Progress (3): 2.5/2.7 MB | 2.0/2.6 MB | 0.4/1.8 MB
Progress (3): 2.5/2.7 MB | 2.0/2.6 MB | 0.4/1.8 MB
Progress (3): 2.5/2.7 MB | 2.1/2.6 MB | 0.4/1.8 MB
Progress (3): 2.5/2.7 MB | 2.1/2.6 MB | 0.4/1.8 MB
Progress (3): 2.5/2.7 MB | 2.1/2.6 MB | 0.4/1.8 MB
Progress (3): 2.5/2.7 MB | 2.1/2.6 MB | 0.4/1.8 MB
Progress (3): 2.5/2.7 MB | 2.1/2.6 MB | 0.4/1.8 MB
Progress (3): 2.5/2.7 MB | 2.1/2.6 MB | 0.4/1.8 MB
Progress (3): 2.5/2.7 MB | 2.1/2.6 MB | 0.5/1.8 MB
Progress (3): 2.5/2.7 MB | 2.1/2.6 MB | 0.5/1.8 MB
Progress (3): 2.5/2.7 MB | 2.1/2.6 MB | 0.5/1.8 MB
Progress (3): 2.5/2.7 MB | 2.1/2.6 MB | 0.5/1.8 MB
Progress (3): 2.5/2.7 MB | 2.1/2.6 MB | 0.5/1.8 MB
Progress (3): 2.5/2.7 MB | 2.1/2.6 MB | 0.5/1.8 MB
Progress (3): 2.5/2.7 MB | 2.1/2.6 MB | 0.5/1.8 MB
Progress (3): 2.5/2.7 MB | 2.2/2.6 MB | 0.5/1.8 MB
Progress (3): 2.5/2.7 MB | 2.2/2.6 MB | 0.5/1.8 MB
Progress (3): 2.5/2.7 MB | 2.2/2.6 MB | 0.5/1.8 MB
Progress (3): 2.5/2.7 MB | 2.2/2.6 MB | 0.5/1.8 MB
Progress (3): 2.6/2.7 MB | 2.2/2.6 MB | 0.5/1.8 MB
Progress (3): 2.6/2.7 MB | 2.2/2.6 MB | 0.5/1.8 MB
Progress (3): 2.6/2.7 MB | 2.2/2.6 MB | 0.5/1.8 MB
Progress (3): 2.6/2.7 MB | 2.2/2.6 MB | 0.5/1.8 MB
Progress (3): 2.6/2.7 MB | 2.2/2.6 MB | 0.5/1.8 MB
Progress (3): 2.6/2.7 MB | 2.2/2.6 MB | 0.5/1.8 MB
Progress (3): 2.6/2.7 MB | 2.2/2.6 MB | 0.5/1.8 MB
Progress (3): 2.6/2.7 MB | 2.2/2.6 MB | 0.5/1.8 MB
Progress (3): 2.6/2.7 MB | 2.3/2.6 MB | 0.5/1.8 MB
Progress (3): 2.6/2.7 MB | 2.3/2.6 MB | 0.5/1.8 MB
Progress (3): 2.6/2.7 MB | 2.3/2.6 MB | 0.5/1.8 MB
Progress (3): 2.6/2.7 MB | 2.3/2.6 MB | 0.5/1.8 MB
Progress (3): 2.6/2.7 MB | 2.3/2.6 MB | 0.5/1.8 MB
Progress (3): 2.6/2.7 MB | 2.3/2.6 MB | 0.5/1.8 MB
Progress (3): 2.6/2.7 MB | 2.3/2.6 MB | 0.6/1.8 MB
Progress (3): 2.6/2.7 MB | 2.3/2.6 MB | 0.6/1.8 MB
Progress (3): 2.6/2.7 MB | 2.3/2.6 MB | 0.6/1.8 MB
Progress (3): 2.6/2.7 MB | 2.3/2.6 MB | 0.6/1.8 MB
Progress (3): 2.6/2.7 MB | 2.3/2.6 MB | 0.6/1.8 MB
Progress (3): 2.6/2.7 MB | 2.3/2.6 MB | 0.6/1.8 MB
Progress (3): 2.7/2.7 MB | 2.3/2.6 MB | 0.6/1.8 MB
Progress (3): 2.7/2.7 MB | 2.4/2.6 MB | 0.6/1.8 MB
Progress (3): 2.7/2.7 MB | 2.4/2.6 MB | 0.6/1.8 MB
Progress (3): 2.7/2.7 MB | 2.4/2.6 MB | 0.6/1.8 MB
Progress (3): 2.7/2.7 MB | 2.4/2.6 MB | 0.6/1.8 MB
Progress (3): 2.7 MB | 2.4/2.6 MB | 0.6/1.8 MB    
Progress (3): 2.7 MB | 2.4/2.6 MB | 0.6/1.8 MB
Progress (3): 2.7 MB | 2.4/2.6 MB | 0.6/1.8 MB
Progress (3): 2.7 MB | 2.4/2.6 MB | 0.6/1.8 MB
Progress (3): 2.7 MB | 2.4/2.6 MB | 0.6/1.8 MB
Progress (3): 2.7 MB | 2.4/2.6 MB | 0.6/1.8 MB
Progress (3): 2.7 MB | 2.4/2.6 MB | 0.6/1.8 MB
Progress (3): 2.7 MB | 2.4/2.6 MB | 0.6/1.8 MB
Progress (3): 2.7 MB | 2.4/2.6 MB | 0.7/1.8 MB
Progress (3): 2.7 MB | 2.5/2.6 MB | 0.7/1.8 MB
Progress (3): 2.7 MB | 2.5/2.6 MB | 0.7/1.8 MB
Progress (3): 2.7 MB | 2.5/2.6 MB | 0.7/1.8 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.4.240/h2-2.4.240.jar (2.7 MB at 3.8 MB/s)
Progress (2): 2.5/2.6 MB | 0.7/1.8 MB
Progress (2): 2.5/2.6 MB | 0.7/1.8 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/4.0.0/spring-boot-4.0.0.jar
Progress (2): 2.5/2.6 MB | 0.7/1.8 MB
Progress (2): 2.5/2.6 MB | 0.7/1.8 MB
Progress (2): 2.5/2.6 MB | 0.7/1.8 MB
Progress (2): 2.5/2.6 MB | 0.7/1.8 MB
Progress (2): 2.5/2.6 MB | 0.7/1.8 MB
Progress (2): 2.5/2.6 MB | 0.7/1.8 MB
Progress (2): 2.5/2.6 MB | 0.8/1.8 MB
Progress (2): 2.6/2.6 MB | 0.8/1.8 MB
Progress (2): 2.6/2.6 MB | 0.8/1.8 MB
Progress (2): 2.6/2.6 MB | 0.8/1.8 MB
Progress (2): 2.6/2.6 MB | 0.8/1.8 MB
Progress (2): 2.6/2.6 MB | 0.8/1.8 MB
Progress (2): 2.6/2.6 MB | 0.8/1.8 MB
Progress (2): 2.6 MB | 0.8/1.8 MB    
Progress (2): 2.6 MB | 0.8/1.8 MB
Progress (2): 2.6 MB | 0.8/1.8 MB
Progress (2): 2.6 MB | 0.9/1.8 MB
Progress (2): 2.6 MB | 0.9/1.8 MB
Progress (2): 2.6 MB | 0.9/1.8 MB
Progress (2): 2.6 MB | 0.9/1.8 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/9.5.0/mysql-connector-j-9.5.0.jar (2.6 MB at 3.7 MB/s)
Progress (1): 0.9/1.8 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/7.0.1/spring-core-7.0.1.jar
Progress (1): 0.9/1.8 MB
Progress (1): 0.9/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.0/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.1/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.2/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.3/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.4/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (1): 1.5/1.8 MB
Progress (2): 1.5/1.8 MB | 7.7/681 kB
Progress (2): 1.5/1.8 MB | 7.7/681 kB
Progress (2): 1.5/1.8 MB | 16/681 kB 
Progress (2): 1.5/1.8 MB | 16/681 kB
Progress (2): 1.5/1.8 MB | 28/681 kB
Progress (2): 1.5/1.8 MB | 44/681 kB
Progress (2): 1.5/1.8 MB | 44/681 kB
Progress (2): 1.5/1.8 MB | 44/681 kB
Progress (2): 1.5/1.8 MB | 61/681 kB
Progress (2): 1.6/1.8 MB | 61/681 kB
Progress (2): 1.6/1.8 MB | 77/681 kB
Progress (2): 1.6/1.8 MB | 77/681 kB
Progress (2): 1.6/1.8 MB | 94/681 kB
Progress (2): 1.6/1.8 MB | 94/681 kB
Progress (2): 1.6/1.8 MB | 110/681 kB
Progress (2): 1.6/1.8 MB | 110/681 kB
Progress (2): 1.6/1.8 MB | 126/681 kB
Progress (2): 1.6/1.8 MB | 143/681 kB
Progress (2): 1.6/1.8 MB | 143/681 kB
Progress (2): 1.6/1.8 MB | 159/681 kB
Progress (2): 1.6/1.8 MB | 159/681 kB
Progress (2): 1.6/1.8 MB | 175/681 kB
Progress (3): 1.6/1.8 MB | 175/681 kB | 7.7/213 kB
Progress (3): 1.6/1.8 MB | 192/681 kB | 7.7/213 kB
Progress (3): 1.7/1.8 MB | 192/681 kB | 7.7/213 kB
Progress (3): 1.7/1.8 MB | 192/681 kB | 16/213 kB 
Progress (3): 1.7/1.8 MB | 208/681 kB | 16/213 kB
Progress (3): 1.7/1.8 MB | 208/681 kB | 16/213 kB
Progress (3): 1.7/1.8 MB | 225/681 kB | 16/213 kB
Progress (3): 1.7/1.8 MB | 241/681 kB | 16/213 kB
Progress (3): 1.7/1.8 MB | 241/681 kB | 16/213 kB
Progress (3): 1.7/1.8 MB | 257/681 kB | 16/213 kB
Progress (3): 1.7/1.8 MB | 257/681 kB | 16/213 kB
Progress (3): 1.7/1.8 MB | 274/681 kB | 16/213 kB
Progress (3): 1.7/1.8 MB | 274/681 kB | 16/213 kB
Progress (3): 1.7/1.8 MB | 290/681 kB | 16/213 kB
Progress (3): 1.7/1.8 MB | 307/681 kB | 16/213 kB
Progress (3): 1.7/1.8 MB | 307/681 kB | 32/213 kB
Progress (3): 1.7/1.8 MB | 307/681 kB | 32/213 kB
Progress (3): 1.7/1.8 MB | 323/681 kB | 32/213 kB
Progress (3): 1.8/1.8 MB | 323/681 kB | 32/213 kB
Progress (3): 1.8/1.8 MB | 323/681 kB | 49/213 kB
Progress (3): 1.8/1.8 MB | 339/681 kB | 49/213 kB
Progress (3): 1.8/1.8 MB | 339/681 kB | 65/213 kB
Progress (3): 1.8/1.8 MB | 339/681 kB | 65/213 kB
Progress (3): 1.8/1.8 MB | 352/681 kB | 65/213 kB
Progress (3): 1.8/1.8 MB | 368/681 kB | 65/213 kB
Progress (3): 1.8/1.8 MB | 368/681 kB | 81/213 kB
Progress (3): 1.8/1.8 MB | 368/681 kB | 81/213 kB
Progress (3): 1.8/1.8 MB | 384/681 kB | 81/213 kB
Progress (3): 1.8/1.8 MB | 384/681 kB | 98/213 kB
Progress (3): 1.8/1.8 MB | 384/681 kB | 98/213 kB
Progress (3): 1.8/1.8 MB | 401/681 kB | 98/213 kB
Progress (3): 1.8/1.8 MB | 417/681 kB | 98/213 kB
Progress (3): 1.8/1.8 MB | 417/681 kB | 114/213 kB
Progress (3): 1.8/1.8 MB | 417/681 kB | 114/213 kB
Progress (3): 1.8/1.8 MB | 434/681 kB | 114/213 kB
Progress (3): 1.8/1.8 MB | 434/681 kB | 131/213 kB
Progress (3): 1.8/1.8 MB | 434/681 kB | 131/213 kB
Progress (3): 1.8/1.8 MB | 450/681 kB | 131/213 kB
Progress (3): 1.8 MB | 450/681 kB | 131/213 kB    
Progress (3): 1.8 MB | 466/681 kB | 131/213 kB
Progress (3): 1.8 MB | 466/681 kB | 147/213 kB
Progress (3): 1.8 MB | 483/681 kB | 147/213 kB
Progress (3): 1.8 MB | 483/681 kB | 163/213 kB
Progress (3): 1.8 MB | 499/681 kB | 163/213 kB
Progress (3): 1.8 MB | 499/681 kB | 180/213 kB
Progress (3): 1.8 MB | 515/681 kB | 180/213 kB
Progress (3): 1.8 MB | 515/681 kB | 196/213 kB
Progress (3): 1.8 MB | 532/681 kB | 196/213 kB
Progress (3): 1.8 MB | 548/681 kB | 196/213 kB
Progress (3): 1.8 MB | 548/681 kB | 213/213 kB
Progress (3): 1.8 MB | 548/681 kB | 213 kB    
Progress (3): 1.8 MB | 565/681 kB | 213 kB
Progress (4): 1.8 MB | 565/681 kB | 213 kB | 0/2.0 MB
Progress (4): 1.8 MB | 565/681 kB | 213 kB | 0/2.0 MB
Progress (4): 1.8 MB | 581/681 kB | 213 kB | 0/2.0 MB
Progress (4): 1.8 MB | 597/681 kB | 213 kB | 0/2.0 MB
Progress (4): 1.8 MB | 597/681 kB | 213 kB | 0/2.0 MB
Progress (4): 1.8 MB | 614/681 kB | 213 kB | 0/2.0 MB
Progress (4): 1.8 MB | 614/681 kB | 213 kB | 0/2.0 MB
Progress (4): 1.8 MB | 630/681 kB | 213 kB | 0/2.0 MB
Progress (4): 1.8 MB | 647/681 kB | 213 kB | 0/2.0 MB
Progress (4): 1.8 MB | 647/681 kB | 213 kB | 0.1/2.0 MB
Progress (4): 1.8 MB | 663/681 kB | 213 kB | 0.1/2.0 MB
Progress (4): 1.8 MB | 663/681 kB | 213 kB | 0.1/2.0 MB
Progress (4): 1.8 MB | 679/681 kB | 213 kB | 0.1/2.0 MB
